华智大学研究生培养管理规定

第一章 学制与学习年限

第一条 硕士研究生基本学制为3年，最长学习年限为5年。
第二条 博士研究生基本学制为4年，最长学习年限为7年。
第三条 硕博连读研究生基本学制为5年，最长学习年限为8年。
第四条 研究生如需延期毕业，须在基本学制到期前3个月提出申请，经导师同意、学院审核、研究生院批准后方可延期。

第二章 课程学习

第五条 硕士研究生须修满不少于32学分，其中学位课不少于18学分。
第六条 博士研究生须修满不少于15学分，其中学位课不少于10学分。
第七条 研究生课程成绩采用百分制，学位课成绩不低于70分为合格，非学位课成绩不低于60分为合格。
第八条 研究生选课在每学期开学前两周内完成，选课结果经导师确认后生效。

第三章 开题报告

第九条 硕士研究生须在第三学期末之前完成开题报告。
第十条 博士研究生须在第四学期末之前完成开题报告。
第十一条 开题报告须经由不少于3名具有高级职称的专家组成的评审小组审核通过。
第十二条 开题报告未通过者，可在3个月后重新开题，重新开题仍未通过者，按退学处理。

第四章 中期考核

第十三条 研究生中期考核在开题后一年内进行。
第十四条 中期考核内容包括：课程学习完成情况、科研进展、论文工作计划。
第十五条 中期考核结果分为优秀、合格、不合格三个等级。连续两次中期考核不合格者，取消其继续攻读学位的资格。

第五章 学位论文

第十六条 硕士学位论文字数一般不少于3万字。
第十七条 博士学位论文字数一般不少于8万字。
第十八条 学位论文须经过查重检测，硕士论文重复率不超过15%，博士论文重复率不超过10%。
第十九条 博士研究生在申请学位论文答辩前，须满足以下科研成果要求之一：
（一）在SCI/EI收录期刊发表学术论文不少于2篇（其中至少1篇为第一作者）。
（二）在CCF推荐A类/B类会议发表论文不少于1篇（第一作者）。
（三）获得国家发明专利授权不少于1项（第一发明人）。

第六章 答辩与学位授予

第二十条 学位论文答辩委员会由不少于5名具有高级职称的专家组成，其中校外专家不少于2名。
第二十一条 答辩未通过者，可在半年后至一年内申请重新答辩一次。
第二十二条 学位评定委员会根据答辩委员会的决议和院学位分委员会的审核意见，作出是否授予学位的决定。

第七章 导师职责

第二十三条 导师应关心研究生的思想、学习和生活，每月至少与研究生进行1次正式学术交流。
第二十四条 导师应指导研究生制定个人培养计划，并监督执行。
第二十五条 导师每学年招收硕士研究生一般不超过3名，博士研究生一般不超过2名。
